Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    paso13                         shift and go to state 54

state 32

    (85) ssubexpression -> NUMBER . paso12
    (89) paso12 -> .

    MUL             reduce using rule 89 (paso12 -> .)
    DIV             reduce using rule 89 (paso12 -> .)
    PLUS            reduce using rule 89 (paso12 -> .)
    MINUS           reduce using rule 89 (paso12 -> .)
    END             reduce using rule 89 (paso12 -> .)
    ID              reduce using rule 89 (paso12 -> .)
    CALL            reduce using rule 89 (paso12 -> .)
    READ            reduce using rule 89 (paso12 -> .)
    WRITE           reduce using rule 89 (paso12 -> .)
    IF              reduce using rule 89 (paso12 -> .)
    EXIT            reduce using rule 89 (paso12 -> .)
    DO              reduce using rule 89 (paso12 -> .)
    ELSIF           reduce using rule 89 (paso12 -> .)
    ELSE            reduce using rule 89 (paso12 -> .)
    COMMA           reduce using rule 89 (paso12 -> .)
    CPAREN          reduce using rule 89 (paso12 -> .)

    paso12                         shift and go to state 55

state 33

    (82) ssubexpression -> ID . paso1
    (83) ssubexpression -> ID . paso14 OPAREN expression pasogetdim CPAREN
    (84) ssubexpression -> ID . paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN
    (88) paso1 -> .
    (91) paso14 -> .

    MUL             reduce using rule 88 (paso1 -> .)
    DIV             reduce using rule 88 (paso1 -> .)
    PLUS            reduce using rule 88 (paso1 -> .)
    MINUS           reduce using rule 88 (paso1 -> .)
    END             reduce using rule 88 (paso1 -> .)
    ID              reduce using rule 88 (paso1 -> .)
    CALL            reduce using rule 88 (paso1 -> .)
    READ            reduce using rule 88 (paso1 -> .)
    WRITE           reduce using rule 88 (paso1 -> .)
    IF              reduce using rule 88 (paso1 -> .)
    EXIT            reduce using rule 88 (paso1 -> .)
    DO              reduce using rule 88 (paso1 -> .)
    ELSIF           reduce using rule 88 (paso1 -> .)
    ELSE            reduce using rule 88 (paso1 -> .)
    COMMA           reduce using rule 88 (paso1 -> .)
    CPAREN          reduce using rule 88 (paso1 -> .)
    OPAREN          reduce using rule 91 (paso14 -> .)

    paso14                         shift and go to state 56
    paso1                          shift and go to state 57

state 34

    (39) statement -> WRITE write . writequad
    (58) writequad -> .

    END             reduce using rule 58 (writequad -> .)
    ID              reduce using rule 58 (writequad -> .)
    CALL            reduce using rule 58 (writequad -> .)
    READ            reduce using rule 58 (writequad -> .)
    WRITE           reduce using rule 58 (writequad -> .)
    IF              reduce using rule 58 (writequad -> .)
    EXIT            reduce using rule 58 (writequad -> .)
    DO              reduce using rule 58 (writequad -> .)
    ELSIF           reduce using rule 58 (writequad -> .)
    ELSE            reduce using rule 58 (writequad -> .)

    writequad                      shift and go to state 58

state 35

    (47) write -> STRING .

    END             reduce using rule 47 (write -> STRING .)
    ID              reduce using rule 47 (write -> STRING .)
    CALL            reduce using rule 47 (write -> STRING .)
    READ            reduce using rule 47 (write -> STRING .)
    WRITE           reduce using rule 47 (write -> STRING .)
    IF              reduce using rule 47 (write -> STRING .)
    EXIT            reduce using rule 47 (write -> STRING .)
    DO              reduce using rule 47 (write -> STRING .)
    ELSIF           reduce using rule 47 (write -> STRING .)
    ELSE            reduce using rule 47 (write -> STRING .)


state 36

    (75) expression -> subexpression . paso4
    (78) subexpression -> subexpression . paso5 MUL paso23 ssubexpression paso5
    (79) subexpression -> subexpression . paso5 DIV paso23 ssubexpression paso5
    (76) paso4 -> .
    (81) paso5 -> .

    PLUS            reduce using rule 76 (paso4 -> .)
    MINUS           reduce using rule 76 (paso4 -> .)
    END             reduce using rule 76 (paso4 -> .)
    ID              reduce using rule 76 (paso4 -> .)
    CALL            reduce using rule 76 (paso4 -> .)
    READ            reduce using rule 76 (paso4 -> .)
    WRITE           reduce using rule 76 (paso4 -> .)
    IF              reduce using rule 76 (paso4 -> .)
    EXIT            reduce using rule 76 (paso4 -> .)
    DO              reduce using rule 76 (paso4 -> .)
    ELSIF           reduce using rule 76 (paso4 -> .)
    ELSE            reduce using rule 76 (paso4 -> .)
    COMMA           reduce using rule 76 (paso4 -> .)
    CPAREN          reduce using rule 76 (paso4 -> .)
    MUL             reduce using rule 81 (paso5 -> .)
    DIV             reduce using rule 81 (paso5 -> .)

    paso4                          shift and go to state 59
    paso5                          shift and go to state 60

state 37

    (80) subexpression -> ssubexpression . paso5
    (81) paso5 -> .

    MUL             reduce using rule 81 (paso5 -> .)
    DIV             reduce using rule 81 (paso5 -> .)
    PLUS            reduce using rule 81 (paso5 -> .)
    MINUS           reduce using rule 81 (paso5 -> .)
    END             reduce using rule 81 (paso5 -> .)
    ID              reduce using rule 81 (paso5 -> .)
    CALL            reduce using rule 81 (paso5 -> .)
    READ            reduce using rule 81 (paso5 -> .)
    WRITE           reduce using rule 81 (paso5 -> .)
    IF              reduce using rule 81 (paso5 -> .)
    EXIT            reduce using rule 81 (paso5 -> .)
    DO              reduce using rule 81 (paso5 -> .)
    ELSIF           reduce using rule 81 (paso5 -> .)
    ELSE            reduce using rule 81 (paso5 -> .)
    COMMA           reduce using rule 81 (paso5 -> .)
    CPAREN          reduce using rule 81 (paso5 -> .)

    paso5                          shift and go to state 61

state 38

    (87) ssubexpression -> OPAREN . paso6 expression CPAREN paso7
    (92) paso6 -> .

    ID              reduce using rule 92 (paso6 -> .)
    NUMBER          reduce using rule 92 (paso6 -> .)
    REAL            reduce using rule 92 (paso6 -> .)
    OPAREN          reduce using rule 92 (paso6 -> .)

    paso6                          shift and go to state 62

state 39

    (46) write -> expression . correction
    (73) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (74) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (48) correction -> .
    (76) paso4 -> .

    END             reduce using rule 48 (correction -> .)
    ID              reduce using rule 48 (correction -> .)
    CALL            reduce using rule 48 (correction -> .)
    READ            reduce using rule 48 (correction -> .)
    WRITE           reduce using rule 48 (correction -> .)
    IF              reduce using rule 48 (correction -> .)
    EXIT            reduce using rule 48 (correction -> .)
    DO              reduce using rule 48 (correction -> .)
    ELSIF           reduce using rule 48 (correction -> .)
    ELSE            reduce using rule 48 (correction -> .)
    PLUS            reduce using rule 76 (paso4 -> .)
    MINUS           reduce using rule 76 (paso4 -> .)

    paso4                          shift and go to state 64
    correction                     shift and go to state 63

state 40

    (36) statement -> CALL ID . callprocedure
    (65) callprocedure -> .

    END             reduce using rule 65 (callprocedure -> .)
    ID              reduce using rule 65 (callprocedure -> .)
    CALL            reduce using rule 65 (callprocedure -> .)
    READ            reduce using rule 65 (callprocedure -> .)
    WRITE           reduce using rule 65 (callprocedure -> .)
    IF              reduce using rule 65 (callprocedure -> .)
    EXIT            reduce using rule 65 (callprocedure -> .)
    DO              reduce using rule 65 (callprocedure -> .)
    ELSIF           reduce using rule 65 (callprocedure -> .)
    ELSE            reduce using rule 65 (callprocedure -> .)

    callprocedure                  shift and go to state 65

state 41

    (3) programa -> PROGRAM ID variables statements END PROGRAM . ID ending subroutines

    ID              shift and go to state 66


state 42

    (45) statement -> DO paso1do statements . paso2do END DO
    (23) statements -> statements . statement
    (52) paso2do -> .
    (33) statement -> . ID paso8 EQUAL expression paso9
    (34) statement -> . ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9
    (35) statement -> . ID paso8 OPAREN expression pasogetdim CPAREN EQUAL expression paso9
    (36) statement -> . CALL ID callprocedure
    (37) statement -> . ID COLLON DO paso1do statements paso2do END DO ID
    (38) statement -> . READ ID readquad
    (39) statement -> . WRITE write writequad
    (40) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (41) statement -> . IF paso1bool ifs END IF paso4bool
    (42) statement -> . EXIT paso4do
    (43) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (44) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (45) statement -> . DO paso1do statements paso2do END DO

    END             reduce using rule 52 (paso2do -> .)
    ID              shift and go to state 15
    CALL            shift and go to state 20
    READ            shift and go to state 8
    WRITE           shift and go to state 16
    IF              shift and go to state 12
    EXIT            shift and go to state 11
    DO              shift and go to state 7

    paso2do                        shift and go to state 67
    statement                      shift and go to state 21

state 43

    (43) statement -> DO ID paso1for . EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (44) statement -> DO ID paso1for . EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO

    EQUAL           shift and go to state 68


state 44

    (38) statement -> READ ID readquad .

    ID              reduce using rule 38 (statement -> READ ID readquad .)
    CALL            reduce using rule 38 (statement -> READ ID readquad .)
    READ            reduce using rule 38 (statement -> READ ID readquad .)
    WRITE           reduce using rule 38 (statement -> READ ID readquad .)
    IF              reduce using rule 38 (statement -> READ ID readquad .)
    EXIT            reduce using rule 38 (statement -> READ ID readquad .)
    DO              reduce using rule 38 (statement -> READ ID readquad .)
    ELSIF           reduce using rule 38 (statement -> READ ID readquad .)
    ELSE            reduce using rule 38 (statement -> READ ID readquad .)
    END             reduce using rule 38 (statement -> READ ID readquad .)


state 45

    (10) variables1 -> tipo ID loopvars .
    (11) loopvars -> loopvars . COMMA ID

    ID              reduce using rule 10 (variables1 -> tipo ID loopvars .)
    CALL            reduce using rule 10 (variables1 -> tipo ID loopvars .)
    READ            reduce using rule 10 (variables1 -> tipo ID loopvars .)
    WRITE           reduce using rule 10 (variables1 -> tipo ID loopvars .)
    IF              reduce using rule 10 (variables1 -> tipo ID loopvars .)
    EXIT            reduce using rule 10 (variables1 -> tipo ID loopvars .)
    DO              reduce using rule 10 (variables1 -> tipo ID loopvars .)
    INT             reduce using rule 10 (variables1 -> tipo ID loopvars .)
    REAL            reduce using rule 10 (variables1 -> tipo ID loopvars .)
    END             reduce using rule 10 (variables1 -> tipo ID loopvars .)
    COMMA           shift and go to state 69


state 46

    (15) variables3 -> tipo ID paso1dim . OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim
    (16) variables4 -> tipo ID paso1dim . OPAREN paso2dim NUMBER paso3dim CPAREN paso51dim
